wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/A04.gwas.imputed_v3.both_sexes.tsv.bgz -O A04.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/CAMPYLOENTERITIS.gwas.imputed_v3.both_sexes.tsv.bgz -O CAMPYLOENTERITIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/C_DIFFICILE_ENTEROCOLITIS.gwas.imputed_v3.both_sexes.tsv.bgz -O C_DIFFICILE_ENTEROCOLITIS.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/A08.gwas.imputed_v3.both_sexes.tsv.bgz -O A08.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/A09.gwas.imputed_v3.both_sexes.tsv.bgz -O A09.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/A41.gwas.imputed_v3.both_sexes.tsv.bgz -O A41.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/A63.gwas.imputed_v3.both_sexes.tsv.bgz -O A63.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/A87.gwas.imputed_v3.both_sexes.tsv.bgz -O A87.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/B02.gwas.imputed_v3.both_sexes.tsv.bgz -O B02.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/B07.gwas.imputed_v3.both_sexes.tsv.bgz -O B07.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/B18.gwas.imputed_v3.both_sexes.tsv.bgz -O B18.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/B34.gwas.imputed_v3.both_sexes.tsv.bgz -O B34.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/B37.gwas.imputed_v3.both_sexes.tsv.bgz -O B37.gwas.imputed_v3.both_sexes.tsv.bgz
